gene	DN_AFF	INH_AFF	DN_SIB	INH_SIB	MOTHERS	FATHERS	ExAC	prevalence_SSC	n_individuals_SSC
MIB1	0	0.111669458403127	0	0.16750418760469	0.223338916806254	0	0.126422250316056	0.400000000000001	5
CHD8	0.16750418760469	0.0558347292015634	0	0.0558347292015634	0.0558347292015634	0	0.0240804286316296	0.5	2
KMT2C	0	0.0558347292015634	0	0.16750418760469	0.0558347292015634	0.111669458403127	0.0782613930527963	0.25	3
IRF2BPL	0	0	0	0.111669458403127	0	0.111669458403127	0.0150502678947685	0	2
GIGYF1	0.0558347292015634	0.16750418760469	0	0.16750418760469	0	0.223338916806254	0.0692312323159352	0.5	5
RANBP17	0	0.558347292015634	0	0.390843104410944	0.50251256281407	0.279173646007817	0.0752513394738426	0.588235294117647	17
NAA15	0	0	0	0	0	0	0.0150502678947685	NaN	0
KATNAL2	0.0558347292015634	0.223338916806254	0	0.279173646007817	0.111669458403127	0.223338916806254	0.0210703750526759	0.444444444444445	9
MFRP	0	0.0558347292015634	0	0.0558347292015634	0.0558347292015634	0	0.0301005357895371	0.5	2
CTTNBP2	0.0558347292015634	0.111669458403127	0	0.16750418760469	0.111669458403127	0.111669458403127	0.0602010715790741	0.400000000000001	5
ZNF559	0	0.223338916806254	0	0.279173646007817	0.16750418760469	0.279173646007817	0.0722412858948889	0.444444444444445	9
USP45	0	0.111669458403127	0	0.223338916806254	0.111669458403127	0.16750418760469	0.0602010715790741	0.333333333333333	6
SHANK3	0	0	0	0	0	0	0.00903016073686112	NaN	0
OR52M1	0.0558347292015634	0.111669458403127	0	0.279173646007817	0.16750418760469	0.111669458403127	0.0240804286316296	0.285714285714286	7
CAPN12	0	0.279173646007817	0	0.223338916806254	0.223338916806254	0.223338916806254	0.0571910180001204	0.555555555555555	9
